,date,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
164,1739768400000000000,0,8,3,6,9,2,9,5,7,10,8,3,9,7,5,2,4,6,0,4,6,3,2,10,9,5,7,10,8,3,1,6,4,8,4,7
165,1739772000000000000,0,8,3,6,9,2,9,5,7,10,8,3,9,7,5,2,4,6,0,4,6,3,2,10,9,5,7,10,8,3,1,6,4,8,4,7
166,1739775600000000000,8,8,1,6,9,2,5,5,11,10,8,3,5,7,9,2,4,6,4,4,1,3,2,10,5,5,11,10,8,3,6,6,0,8,4,7
167,1739779200000000000,8,8,1,6,9,2,5,5,11,10,8,3,5,7,9,2,4,6,4,4,1,3,2,10,5,5,11,10,8,3,6,6,0,8,4,7
168,1739840400000000000,10,4,9,6,9,2,8,2,1,10,8,3,3,10,1,2,4,6,2,8,11,3,2,10,8,2,1,10,8,3,5,3,11,8,4,7
169,1739844000000000000,10,4,9,6,9,2,8,2,1,10,8,3,3,10,1,2,4,6,2,8,11,3,2,10,8,2,1,10,8,3,5,3,11,8,4,7
170,1739847600000000000,4,2,5,6,9,2,2,3,6,10,8,3,8,6,3,2,4,6,8,10,7,3,2,10,2,3,6,10,8,3,3,7,10,8,4,7
171,1739851200000000000,4,2,5,6,9,2,2,3,6,10,8,3,8,6,3,2,4,6,8,10,7,3,2,10,2,3,6,10,8,3,3,7,10,8,4,7
172,1739854800000000000,0,2,3,6,9,2,9,3,7,10,8,3,9,6,5,2,4,6,0,10,6,3,2,10,9,3,7,10,8,3,1,7,4,8,4,7
173,1739858400000000000,0,2,3,6,9,2,9,3,7,10,8,3,9,6,5,2,4,6,0,10,6,3,2,10,9,3,7,10,8,3,1,7,4,8,4,7
174,1739862000000000000,8,2,1,6,9,2,5,3,11,10,8,3,5,6,9,2,4,6,4,10,1,3,2,10,5,3,11,10,8,3,6,7,0,8,4,7
175,1739865600000000000,8,2,1,6,9,2,5,3,11,10,8,3,5,6,9,2,4,6,4,10,1,3,2,10,5,3,11,10,8,3,6,7,0,8,4,7
176,1739926800000000000,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
177,1739930400000000000,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
178,1739934000000000000,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
179,1739937600000000000,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
180,1739941200000000000,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
181,1739944800000000000,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
182,1739948400000000000,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
183,1739952000000000000,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
184,1740013200000000000,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
185,1740016800000000000,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
186,1740020400000000000,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
187,1740024000000000000,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
188,1740027600000000000,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
189,1740031200000000000,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
190,1740034800000000000,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
191,1740038400000000000,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
192,1740099600000000000,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
193,1740103200000000000,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
194,1740106800000000000,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
195,1740110400000000000,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
196,1740114000000000000,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
197,1740117600000000000,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
198,1740121200000000000,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
199,1740124800000000000,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
200,1740358800000000000,10,3,9,10,9,3,8,7,1,8,8,7,3,5,1,4,4,5,2,6,11,2,2,6,8,7,1,8,8,7,5,4,11,5,4,4
201,1740362400000000000,10,3,9,10,9,3,8,7,1,8,8,7,3,5,1,4,4,5,2,6,11,2,2,6,8,7,1,8,8,7,5,4,11,5,4,4
202,1740366000000000000,4,7,5,10,9,3,2,4,6,8,8,7,8,8,3,4,4,5,8,5,7,2,2,6,2,4,6,8,8,7,3,2,10,5,4,4
203,1740369600000000000,4,7,5,10,9,3,2,4,6,8,8,7,8,8,3,4,4,5,8,5,7,2,2,6,2,4,6,8,8,7,3,2,10,5,4,4
204,1740373200000000000,0,7,3,10,9,3,9,4,7,8,8,7,9,8,5,4,4,5,0,5,6,2,2,6,9,4,7,8,8,7,1,2,4,5,4,4
205,1740376800000000000,0,7,3,10,9,3,9,4,7,8,8,7,9,8,5,4,4,5,0,5,6,2,2,6,9,4,7,8,8,7,1,2,4,5,4,4
206,1740380400000000000,8,7,1,10,9,3,5,4,11,8,8,7,5,8,9,4,4,5,4,5,1,2,2,6,5,4,11,8,8,7,6,2,0,5,4,4
207,1740384000000000000,8,7,1,10,9,3,5,4,11,8,8,7,5,8,9,4,4,5,4,5,1,2,2,6,5,4,11,8,8,7,6,2,0,5,4,4
208,1740445200000000000,10,1,9,10,9,3,8,11,1,8,8,7,3,9,1,4,4,5,2,1,11,2,2,6,8,11,1,8,8,7,5,0,11,5,4,4
209,1740448800000000000,10,1,9,10,9,3,8,11,1,8,8,7,3,9,1,4,4,5,2,1,11,2,2,6,8,11,1,8,8,7,5,0,11,5,4,4
210,1740452400000000000,4,11,5,10,9,3,2,0,6,8,8,7,8,0,3,4,4,5,8,9,7,2,2,6,2,0,6,8,8,7,3,9,10,5,4,4
211,1740456000000000000,4,11,5,10,9,3,2,0,6,8,8,7,8,0,3,4,4,5,8,9,7,2,2,6,2,0,6,8,8,7,3,9,10,5,4,4
212,1740459600000000000,0,11,3,10,9,3,9,0,7,8,8,7,9,0,5,4,4,5,0,9,6,2,2,6,9,0,7,8,8,7,1,9,4,5,4,4
213,1740463200000000000,0,11,3,10,9,3,9,0,7,8,8,7,9,0,5,4,4,5,0,9,6,2,2,6,9,0,7,8,8,7,1,9,4,5,4,4
214,1740466800000000000,8,11,1,10,9,3,5,0,11,8,8,7,5,0,9,4,4,5,4,9,1,2,2,6,5,0,11,8,8,7,6,9,0,5,4,4
215,1740470400000000000,8,11,1,10,9,3,5,0,11,8,8,7,5,0,9,4,4,5,4,9,1,2,2,6,5,0,11,8,8,7,6,9,0,5,4,4
216,1740531600000000000,10,6,9,10,9,3,8,10,1,8,8,7,3,2,1,4,4,5,2,3,11,2,2,6,8,10,1,8,8,7,5,8,11,5,4,4
217,1740535200000000000,10,6,9,10,9,3,8,10,1,8,8,7,3,2,1,4,4,5,2,3,11,2,2,6,8,10,1,8,8,7,5,8,11,5,4,4
218,1740538800000000000,4,10,5,10,9,3,2,8,6,8,8,7,8,4,3,4,4,5,8,2,7,2,2,6,2,8,6,8,8,7,3,5,10,5,4,4
219,1740542400000000000,4,10,5,10,9,3,2,8,6,8,8,7,8,4,3,4,4,5,8,2,7,2,2,6,2,8,6,8,8,7,3,5,10,5,4,4
220,1740546000000000000,0,10,3,10,9,3,9,8,7,8,8,7,9,4,5,4,4,5,0,2,6,2,2,6,9,8,7,8,8,7,1,5,4,5,4,4
221,1740549600000000000,0,10,3,10,9,3,9,8,7,8,8,7,9,4,5,4,4,5,0,2,6,2,2,6,9,8,7,8,8,7,1,5,4,5,4,4
222,1740553200000000000,8,10,1,10,9,3,5,8,11,8,8,7,5,4,9,4,4,5,4,2,1,2,2,6,5,8,11,8,8,7,6,5,0,5,4,4
223,1740556800000000000,8,10,1,10,9,3,5,8,11,8,8,7,5,4,9,4,4,5,4,2,1,2,2,6,5,8,11,8,8,7,6,5,0,5,4,4
224,1740618000000000000,10,7,9,10,9,3,8,4,1,8,8,7,3,8,1,4,4,5,2,5,11,2,2,6,8,4,1,8,8,7,5,2,11,5,4,4
225,1740621600000000000,10,7,9,10,9,3,8,4,1,8,8,7,3,8,1,4,4,5,2,5,11,2,2,6,8,4,1,8,8,7,5,2,11,5,4,4
226,1740625200000000000,4,4,5,10,9,3,2,2,6,8,8,7,8,10,3,4,4,5,8,8,7,2,2,6,2,2,6,8,8,7,3,3,10,5,4,4
227,1740628800000000000,4,4,5,10,9,3,2,2,6,8,8,7,8,10,3,4,4,5,8,8,7,2,2,6,2,2,6,8,8,7,3,3,10,5,4,4
228,1740632400000000000,0,4,3,10,9,3,9,2,7,8,8,7,9,10,5,4,4,5,0,8,6,2,2,6,9,2,7,8,8,7,1,3,4,5,4,4
229,1740636000000000000,0,4,3,10,9,3,9,2,7,8,8,7,9,10,5,4,4,5,0,8,6,2,2,6,9,2,7,8,8,7,1,3,4,5,4,4
230,1740639600000000000,8,4,1,10,9,3,5,2,11,8,8,7,5,10,9,4,4,5,4,8,1,2,2,6,5,2,11,8,8,7,6,3,0,5,4,4
231,1740643200000000000,8,4,1,10,9,3,5,2,11,8,8,7,5,10,9,4,4,5,4,8,1,2,2,6,5,2,11,8,8,7,6,3,0,5,4,4
232,1740704400000000000,10,11,9,10,9,3,8,0,1,8,8,7,3,0,1,4,4,5,2,9,11,2,2,6,8,0,1,8,8,7,5,9,11,5,4,4
233,1740708000000000000,10,11,9,10,9,3,8,0,1,8,8,7,3,0,1,4,4,5,2,9,11,2,2,6,8,0,1,8,8,7,5,9,11,5,4,4
234,1740711600000000000,4,0,5,10,9,3,2,9,6,8,8,7,8,11,3,4,4,5,8,0,7,2,2,6,2,9,6,8,8,7,3,1,10,5,4,4
235,1740715200000000000,4,0,5,10,9,3,2,9,6,8,8,7,8,11,3,4,4,5,8,0,7,2,2,6,2,9,6,8,8,7,3,1,10,5,4,4
236,1740718800000000000,0,0,3,10,9,3,9,9,7,8,8,7,9,11,5,4,4,5,0,0,6,2,2,6,9,9,7,8,8,7,1,1,4,5,4,4
237,1740722400000000000,0,0,3,10,9,3,9,9,7,8,8,7,9,11,5,4,4,5,0,0,6,2,2,6,9,9,7,8,8,7,1,1,4,5,4,4
238,1740726000000000000,8,0,1,10,9,3,5,9,11,8,8,7,5,11,9,4,4,5,4,0,1,2,2,6,5,9,11,8,8,7,6,1,0,5,4,4
239,1740729600000000000,8,0,1,10,9,3,5,9,11,8,8,7,5,11,9,4,4,5,4,0,1,2,2,6,5,9,11,8,8,7,6,1,0,5,4,4
240,1740963600000000000,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
241,1740967200000000000,10,0,9,10,9,3,8,9,1,8,8,7,3,11,1,4,4,5,2,0,11,2,2,6,8,9,1,8,8,7,5,1,11,5,4,4
242,1740970800000000000,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
243,1740974400000000000,4,9,5,10,9,3,2,1,6,8,8,7,8,1,3,4,4,5,8,11,7,2,2,6,2,1,6,8,8,7,3,11,10,5,4,4
244,1740978000000000000,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
245,1740981600000000000,0,9,3,10,9,3,9,1,7,8,8,7,9,1,5,4,4,5,0,11,6,2,2,6,9,1,7,8,8,7,1,11,4,5,4,4
246,1740985200000000000,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
247,1740988800000000000,8,9,1,10,9,3,5,1,11,8,8,7,5,1,9,4,4,5,4,11,1,2,2,6,5,1,11,8,8,7,6,11,0,5,4,4
248,1741050000000000000,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
249,1741053600000000000,10,8,9,10,9,3,8,5,1,8,8,7,3,7,1,4,4,5,2,4,11,2,2,6,8,5,1,8,8,7,5,6,11,5,4,4
250,1741057200000000000,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
251,1741060800000000000,4,5,5,10,9,3,2,6,6,8,8,7,8,3,3,4,4,5,8,7,7,2,2,6,2,6,6,8,8,7,3,10,10,5,4,4
252,1741064400000000000,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
253,1741068000000000000,0,5,3,10,9,3,9,6,7,8,8,7,9,3,5,4,4,5,0,7,6,2,2,6,9,6,7,8,8,7,1,10,4,5,4,4
254,1741071600000000000,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
255,1741075200000000000,8,5,1,10,9,3,5,6,11,8,8,7,5,3,9,4,4,5,4,7,1,2,2,6,5,6,11,8,8,7,6,10,0,5,4,4
256,1741136400000000000,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
257,1741140000000000000,10,2,9,10,9,3,8,3,1,8,8,7,3,6,1,4,4,5,2,10,11,2,2,6,8,3,1,8,8,7,5,7,11,5,4,4
258,1741143600000000000,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
259,1741147200000000000,4,3,5,10,9,3,2,7,6,8,8,7,8,5,3,4,4,5,8,6,7,2,2,6,2,7,6,8,8,7,3,4,10,5,4,4
260,1741150800000000000,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
261,1741154400000000000,0,3,3,10,9,3,9,7,7,8,8,7,9,5,5,4,4,5,0,6,6,2,2,6,9,7,7,8,8,7,1,4,4,5,4,4
262,1741158000000000000,8,3,1,10,9,3,5,7,11,8,8,7,5,5,9,4,4,5,4,6,1,2,2,6,5,7,11,8,8,7,6,4,0,5,4,4
263,1741161600000000000,8,3,1,7,9,9,5,7,11,4,8,1,5,5,9,8,4,1,4,6,1,5,2,11,5,7,11,4,8,1,6,4,0,2,4,11
264,1741222800000000000,10,9,9,7,9,9,8,1,1,4,8,1,3,1,1,8,4,1,2,11,11,5,2,11,8,1,1,4,8,1,5,11,11,2,4,11
265,1741226400000000000,10,9,9,7,9,9,8,1,1,4,8,1,3,1,1,8,4,1,2,11,11,5,2,11,8,1,1,4,8,1,5,11,11,2,4,11
266,1741230000000000000,4,1,5,7,9,9,2,11,6,4,8,1,8,9,3,8,4,1,8,1,7,5,2,11,2,11,6,4,8,1,3,0,10,2,4,11
267,1741233600000000000,4,1,5,7,9,9,2,11,6,4,8,1,8,9,3,8,4,1,8,1,7,5,2,11,2,11,6,4,8,1,3,0,10,2,4,11
268,1741237200000000000,0,1,3,7,9,9,9,11,7,4,8,1,9,9,5,8,4,1,0,1,6,5,2,11,9,11,7,4,8,1,1,0,4,2,4,11
269,1741240800000000000,0,1,3,7,9,9,9,11,7,4,8,1,9,9,5,8,4,1,0,1,6,5,2,11,9,11,7,4,8,1,1,0,4,2,4,11
270,1741244400000000000,8,1,1,7,9,9,5,11,11,4,8,1,5,9,9,8,4,1,4,1,1,5,2,11,5,11,11,4,8,1,6,0,0,2,4,11
271,1741248000000000000,8,1,1,7,9,9,5,11,11,4,8,1,5,9,9,8,4,1,4,1,1,5,2,11,5,11,11,4,8,1,6,0,0,2,4,11
272,1741309200000000000,10,5,9,7,9,9,8,6,1,4,8,1,3,3,1,8,4,1,2,7,11,5,2,11,8,6,1,4,8,1,5,10,11,2,4,11
273,1741312800000000000,10,5,9,7,9,9,8,6,1,4,8,1,3,3,1,8,4,1,2,7,11,5,2,11,8,6,1,4,8,1,5,10,11,2,4,11
274,1741316400000000000,4,6,5,7,9,9,2,10,6,4,8,1,8,2,3,8,4,1,8,3,7,5,2,11,2,10,6,4,8,1,3,8,10,2,4,11
275,1741320000000000000,4,6,5,7,9,9,2,10,6,4,8,1,8,2,3,8,4,1,8,3,7,5,2,11,2,10,6,4,8,1,3,8,10,2,4,11
276,1741323600000000000,0,6,3,7,9,9,9,10,7,4,8,1,9,2,5,8,4,1,0,3,6,5,2,11,9,10,7,4,8,1,1,8,4,2,4,11
277,1741327200000000000,0,6,3,7,9,9,9,10,7,4,8,1,9,2,5,8,4,1,0,3,6,5,2,11,9,10,7,4,8,1,1,8,4,2,4,11
278,1741330800000000000,8,6,1,7,9,9,5,10,11,4,8,1,5,2,9,8,4,1,4,3,1,5,2,11,5,10,11,4,8,1,6,8,0,2,4,11
279,1741334400000000000,8,6,1,7,9,9,5,10,11,4,8,1,5,2,9,8,4,1,4,3,1,5,2,11,5,10,11,4,8,1,6,8,0,2,4,11
280,1741568400000000000,10,6,9,7,9,9,8,10,1,4,8,1,3,2,1,8,4,1,2,3,11,5,2,11,8,10,1,4,8,1,5,8,11,2,4,11
281,1741572000000000000,10,6,9,7,9,9,8,10,1,4,8,1,3,2,1,8,4,1,2,3,11,5,2,11,8,10,1,4,8,1,5,8,11,2,4,11
282,1741575600000000000,4,10,5,7,9,9,2,8,6,4,8,1,8,4,3,8,4,1,8,2,7,5,2,11,2,8,6,4,8,1,3,5,10,2,4,11
283,1741579200000000000,4,10,5,7,9,9,2,8,6,4,8,1,8,4,3,8,4,1,8,2,7,5,2,11,2,8,6,4,8,1,3,5,10,2,4,11
284,1741582800000000000,0,10,3,7,9,9,9,8,7,4,8,1,9,4,5,8,4,1,0,2,6,5,2,11,9,8,7,4,8,1,1,5,4,2,4,11
285,1741586400000000000,0,10,3,7,9,9,9,8,7,4,8,1,9,4,5,8,4,1,0,2,6,5,2,11,9,8,7,4,8,1,1,5,4,2,4,11
286,1741590000000000000,8,10,1,7,9,9,5,8,11,4,8,1,5,4,9,8,4,1,4,2,1,5,2,11,5,8,11,4,8,1,6,5,0,2,4,11
287,1741593600000000000,8,10,1,7,9,9,5,8,11,4,8,1,5,4,9,8,4,1,4,2,1,5,2,11,5,8,11,4,8,1,6,5,0,2,4,11
288,1741654800000000000,10,7,9,7,9,9,8,4,1,4,8,1,3,8,1,8,4,1,2,5,11,5,2,11,8,4,1,4,8,1,5,2,11,2,4,11
289,1741658400000000000,10,7,9,7,9,9,8,4,1,4,8,1,3,8,1,8,4,1,2,5,11,5,2,11,8,4,1,4,8,1,5,2,11,2,4,11
290,1741662000000000000,4,4,5,7,9,9,2,2,6,4,8,1,8,10,3,8,4,1,8,8,7,5,2,11,2,2,6,4,8,1,3,3,10,2,4,11
291,1741665600000000000,4,4,5,7,9,9,2,2,6,4,8,1,8,10,3,8,4,1,8,8,7,5,2,11,2,2,6,4,8,1,3,3,10,2,4,11
292,1741669200000000000,0,4,3,7,9,9,9,2,7,4,8,1,9,10,5,8,4,1,0,8,6,5,2,11,9,2,7,4,8,1,1,3,4,2,4,11
293,1741672800000000000,0,4,3,7,9,9,9,2,7,4,8,1,9,10,5,8,4,1,0,8,6,5,2,11,9,2,7,4,8,1,1,3,4,2,4,11
294,1741676400000000000,8,4,1,7,9,9,5,2,11,4,8,1,5,10,9,8,4,1,4,8,1,5,2,11,5,2,11,4,8,1,6,3,0,2,4,11
295,1741680000000000000,8,4,1,7,9,9,5,2,11,4,8,1,5,10,9,8,4,1,4,8,1,5,2,11,5,2,11,4,8,1,6,3,0,2,4,11
296,1741741200000000000,10,11,9,7,9,9,8,0,1,4,8,1,3,0,1,8,4,1,2,9,11,5,2,11,8,0,1,4,8,1,5,9,11,2,4,11
297,1741744800000000000,10,11,9,7,9,9,8,0,1,4,8,1,3,0,1,8,4,1,2,9,11,5,2,11,8,0,1,4,8,1,5,9,11,2,4,11
298,1741748400000000000,4,0,5,7,9,9,2,9,6,4,8,1,8,11,3,8,4,1,8,0,7,5,2,11,2,9,6,4,8,1,3,1,10,2,4,11
299,1741752000000000000,4,0,5,7,9,9,2,9,6,4,8,1,8,11,3,8,4,1,8,0,7,5,2,11,2,9,6,4,8,1,3,1,10,2,4,11
300,1741755600000000000,0,0,3,7,9,9,9,9,7,4,8,1,9,11,5,8,4,1,0,0,6,5,2,11,9,9,7,4,8,1,1,1,4,2,4,11
301,1741759200000000000,0,0,3,7,9,9,9,9,7,4,8,1,9,11,5,8,4,1,0,0,6,5,2,11,9,9,7,4,8,1,1,1,4,2,4,11
302,1741762800000000000,8,0,1,7,9,9,5,9,11,4,8,1,5,11,9,8,4,1,4,0,1,5,2,11,5,9,11,4,8,1,6,1,0,2,4,11
303,1741766400000000000,8,0,1,7,9,9,5,9,11,4,8,1,5,11,9,8,4,1,4,0,1,5,2,11,5,9,11,4,8,1,6,1,0,2,4,11
304,1741827600000000000,10,10,9,7,9,9,8,8,1,4,8,1,3,4,1,8,4,1,2,2,11,5,2,11,8,8,1,4,8,1,5,5,11,2,4,11
305,1741831200000000000,10,10,9,7,9,9,8,8,1,4,8,1,3,4,1,8,4,1,2,2,11,5,2,11,8,8,1,4,8,1,5,5,11,2,4,11
306,1741834800000000000,4,8,5,7,9,9,2,5,6,4,8,1,8,7,3,8,4,1,8,4,7,5,2,11,2,5,6,4,8,1,3,6,10,2,4,11
307,1741838400000000000,4,8,5,7,9,9,2,5,6,4,8,1,8,7,3,8,4,1,8,4,7,5,2,11,2,5,6,4,8,1,3,6,10,2,4,11
308,1741842000000000000,0,8,3,7,9,9,9,5,7,4,8,1,9,7,5,8,4,1,0,4,6,5,2,11,9,5,7,4,8,1,1,6,4,2,4,11
309,1741845600000000000,0,8,3,7,9,9,9,5,7,4,8,1,9,7,5,8,4,1,0,4,6,5,2,11,9,5,7,4,8,1,1,6,4,2,4,11
310,1741849200000000000,8,8,1,7,9,9,5,5,11,4,8,1,5,7,9,8,4,1,4,4,1,5,2,11,5,5,11,4,8,1,6,6,0,2,4,11
311,1741852800000000000,8,8,1,7,9,9,5,5,11,4,8,1,5,7,9,8,4,1,4,4,1,5,2,11,5,5,11,4,8,1,6,6,0,2,4,11
312,1741914000000000000,10,4,9,7,9,9,8,2,1,4,8,1,3,10,1,8,4,1,2,8,11,5,2,11,8,2,1,4,8,1,5,3,11,2,4,11
313,1741917600000000000,10,4,9,7,9,9,8,2,1,4,8,1,3,10,1,8,4,1,2,8,11,5,2,11,8,2,1,4,8,1,5,3,11,2,4,11
314,1741921200000000000,4,2,5,7,9,9,2,3,6,4,8,1,8,6,3,8,4,1,8,10,7,5,2,11,2,3,6,4,8,1,3,7,10,2,4,11
315,1741924800000000000,4,2,5,7,9,9,2,3,6,4,8,1,8,6,3,8,4,1,8,10,7,5,2,11,2,3,6,4,8,1,3,7,10,2,4,11
316,1741928400000000000,0,2,3,7,9,9,9,3,7,4,8,1,9,6,5,8,4,1,0,10,6,5,2,11,9,3,7,4,8,1,1,7,4,2,4,11
317,1741932000000000000,0,2,3,7,9,9,9,3,7,4,8,1,9,6,5,8,4,1,0,10,6,5,2,11,9,3,7,4,8,1,1,7,4,2,4,11
318,1741935600000000000,8,2,1,7,9,9,5,3,11,4,8,1,5,6,9,8,4,1,4,10,1,5,2,11,5,3,11,4,8,1,6,7,0,2,4,11
319,1741939200000000000,8,2,1,7,9,9,5,3,11,4,8,1,5,6,9,8,4,1,4,10,1,5,2,11,5,3,11,4,8,1,6,7,0,2,4,11
320,1742173200000000000,10,2,9,7,9,9,8,3,1,4,8,1,3,6,1,8,4,1,2,10,11,5,2,11,8,3,1,4,8,1,5,7,11,2,4,11
321,1742176800000000000,10,2,9,7,9,9,8,3,1,4,8,1,3,6,1,8,4,1,2,10,11,5,2,11,8,3,1,4,8,1,5,7,11,2,4,11
322,1742180400000000000,4,3,5,7,9,9,2,7,6,4,8,1,8,5,3,8,4,1,8,6,7,5,2,11,2,7,6,4,8,1,3,4,10,2,4,11
323,1742184000000000000,4,3,5,7,9,9,2,7,6,4,8,1,8,5,3,8,4,1,8,6,7,5,2,11,2,7,6,4,8,1,3,4,10,2,4,11
324,1742187600000000000,0,3,3,7,9,9,9,7,7,4,8,1,9,5,5,8,4,1,0,6,6,5,2,11,9,7,7,4,8,1,1,4,4,2,4,11
325,1742191200000000000,0,3,3,7,9,9,9,7,7,4,8,1,9,5,5,8,4,1,0,6,6,5,2,11,9,7,7,4,8,1,1,4,4,2,4,11
326,1742194800000000000,8,3,1,7,9,9,5,7,11,4,8,1,5,5,9,8,4,1,4,6,1,5,2,11,5,7,11,4,8,1,6,4,0,2,4,11
327,1742198400000000000,8,3,1,7,9,9,5,7,11,4,8,1,5,5,9,8,4,1,4,6,1,5,2,11,5,7,11,4,8,1,6,4,0,2,4,11
