,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
308,21,58,7,46,32,4,8,17,7,117,17,28,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,9,8,-0.951057,-0.309017,-0.5,-0.866025,1,4,0.951057,0.309017,0,1,7,10,0,1,0.866025,-0.5,5,5,-0.587785,-0.809017,0.866025,0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,11,0.587785,0.809017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,9,0,10,8,3,2,1,11,4,7,5,3,9,1,7,3,8,2,11,0,2,4,6,6,0,9,3,2,10,5,0,11,6,10,2
309,46,22,0,11,32,4,8,17,32,47,17,28,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,0.951057,-0.309017,0.5,0.866025,1,10,0.951057,0.309017,0.866025,-0.5,5,5,-0.587785,-0.809017,0.866025,0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,11,0.587785,0.809017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,5,0,10,8,3,2,3,11,4,7,5,3,2,1,7,3,8,2,7,0,2,4,6,6,4,9,3,2,10,5,8,11,6,10,2
310,41,53,38,40,32,4,8,17,27,103,113,28,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,5,0.587785,-0.809017,0.866025,0.5,6,10,0.587785,-0.809017,0.866025,-0.5,5,5,-0.587785,-0.809017,0.866025,0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,11,0.587785,0.809017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,0,10,8,3,2,5,11,4,7,5,3,8,1,7,3,8,2,6,0,2,4,6,6,10,9,3,2,10,5,2,11,6,10,2
311,21,7,57,46,32,4,8,17,7,12,41,28,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,1,4,0.951057,0.309017,0,1,9,6,-0.951057,-0.309017,0.5,-0.866025,7,10,0,1,0.866025,-0.5,5,5,-0.587785,-0.809017,0.866025,0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,2,11,0.587785,0.809017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,7,0,10,8,3,2,8,11,4,7,5,3,10,1,7,3,8,2,5,0,2,4,6,6,6,9,3,2,10,5,3,11,6,10,2
312,46,0,22,6,32,1,16,16,32,5,41,3,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,0,0.951057,-0.309017,0.5,0.866025,3,9,-0.951057,0.309017,-0.866025,-0.5,1,2,0.951057,0.309017,1.22465e-16,-1,5,5,-0.587785,-0.809017,0.866025,0.5,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,2,8,0.587785,0.809017,-0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,11,2,10,2,9,2,0,6,4,6,1,3,11,5,7,5,9,2,9,10,2,10,11,6,1,8,3,8,0,5,1,4,6,4,0
313,41,38,53,35,32,1,16,16,27,75,6,3,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,6,5,0.587785,-0.809017,0.866025,0.5,8,11,-0.587785,0.809017,-1,-1.83697e-16,6,2,0.587785,-0.809017,1.22465e-16,-1,5,5,-0.587785,-0.809017,0.866025,0.5,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,2,8,0.587785,0.809017,-0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,10,2,10,2,9,2,4,6,4,6,1,3,7,5,7,5,9,2,2,10,2,10,11,6,3,8,3,8,0,5,6,4,6,4,0
314,11,26,45,29,15,1,16,33,17,58,6,3,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,4,3,1.22465e-16,-1,1,6.12323e-17,7,7,0,1,-0.866025,0.5,5,2,-0.587785,-0.809017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,4,2,8,2,1,2,10,6,7,6,9,3,6,5,3,5,0,2,8,10,4,10,1,6,5,8,2,8,11,5,7,4,10,4,9
315,1,35,13,18,15,1,16,33,37,66,6,3,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,5,10,-0.587785,-0.809017,0.866025,-0.5,2,1,0.587785,0.809017,-0.5,0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,0,2,8,2,1,2,11,6,7,6,9,3,1,5,3,5,0,2,0,10,4,10,1,6,9,8,2,8,11,5,11,4,10,4,9
316,41,52,38,35,15,1,16,33,27,105,78,3,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,8,-0.587785,0.809017,-0.5,-0.866025,6,5,0.587785,-0.809017,0.866025,0.5,6,2,0.587785,-0.809017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,9,2,8,2,1,2,1,6,7,6,9,3,9,5,3,5,0,2,11,10,4,10,1,6,0,8,2,8,11,5,0,4,10,4,9
317,11,46,26,29,15,1,16,33,17,95,78,3,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,7,9,0,1,-0.866025,-0.5,4,3,1.22465e-16,-1,1,6.12323e-17,5,2,-0.587785,-0.809017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,5,2,8,2,1,2,3,6,7,6,9,3,2,5,3,5,0,2,7,10,4,10,1,6,4,8,2,8,11,5,8,4,10,4,9
318,1,17,35,18,15,1,16,33,37,31,102,3,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,2,11,0.587785,0.809017,-1,-1.83697e-16,5,10,-0.587785,-0.809017,0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,2,8,2,1,2,5,6,7,6,9,3,8,5,3,5,0,2,6,10,4,10,1,6,10,8,2,8,11,5,2,4,10,4,9
319,21,9,57,41,15,1,16,33,7,13,102,3,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,1,7,0.951057,0.309017,-0.866025,0.5,9,6,-0.951057,-0.309017,0.5,-0.866025,7,2,0,1,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,1,2,8,2,1,2,9,6,7,6,9,3,0,5,3,5,0,2,1,10,4,10,1,6,11,8,2,8,11,5,9,4,10,4,9
320,46,1,18,6,15,1,16,33,32,4,102,3,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,1,2,0.951057,0.309017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,6,2,8,2,1,2,2,6,7,6,9,3,4,5,3,5,0,2,3,10,4,10,1,6,7,8,2,8,11,5,5,4,10,4,9
321,1,32,17,18,15,1,16,33,37,63,90,3,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,5,5,-0.587785,-0.809017,0.866025,0.5,2,11,0.587785,0.809017,-1,-1.83697e-16,3,2,-0.951057,0.309017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,10,2,8,2,1,2,4,6,7,6,9,3,7,5,3,5,0,2,2,10,4,10,1,6,3,8,2,8,11,5,6,4,10,4,9
322,21,56,9,41,15,1,16,33,7,118,54,3,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,9,3,-0.951057,-0.309017,1,6.12323e-17,1,7,0.951057,0.309017,-0.866025,0.5,7,2,0,1,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,4,2,8,2,1,2,10,6,7,6,9,3,6,5,3,5,0,2,8,10,4,10,1,6,5,8,2,8,11,5,7,4,10,4,9
323,46,23,1,6,15,1,16,33,32,42,54,3,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,0,1,0.951057,-0.309017,-0.5,0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,2,6,0.587785,0.809017,0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,0,2,8,2,1,2,11,6,7,6,9,3,1,5,3,5,0,2,0,10,4,10,1,6,9,8,2,8,11,5,11,4,10,4,9
324,41,51,37,35,56,1,16,10,27,98,111,3,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,8,6,-0.587785,0.809017,0.5,-0.866025,6,4,0.587785,-0.809017,0,1,6,2,0.587785,-0.809017,1.22465e-16,-1,9,3,-0.951057,-0.309017,1,6.12323e-17,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,8,2,4,2,5,2,7,6,10,6,3,3,3,5,6,5,2,2,4,10,8,10,7,6,2,8,5,8,4,5,10,4,7,4,8
325,11,42,24,29,56,1,16,10,17,92,111,3,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,7,2,0,1,1.22465e-16,-1,4,0,1.22465e-16,-1,0.5,0.866025,5,2,-0.587785,-0.809017,1.22465e-16,-1,9,3,-0.951057,-0.309017,1,6.12323e-17,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,2,2,4,2,5,2,6,6,10,6,3,3,5,5,6,5,2,2,10,10,8,10,7,6,8,8,5,8,4,5,4,4,7,4,8
326,46,5,23,6,56,1,16,10,32,7,15,3,0,0,0,0,0,0,0,0,9,1,-0.951057,-0.309017,-0.5,0.866025,0,11,0.951057,-0.309017,-1,-1.83697e-16,3,10,-0.951057,0.309017,0.866025,-0.5,1,2,0.951057,0.309017,1.22465e-16,-1,9,3,-0.951057,-0.309017,1,6.12323e-17,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,3,2,4,2,5,2,5,6,10,6,3,3,8,5,6,5,2,2,6,10,8,10,7,6,10,8,5,8,4,5,2,4,7,4,8
327,41,39,51,35,56,1,16,10,27,73,15,3,0,0,0,0,0,0,0,0,8,1,-0.587785,0.809017,-0.5,0.866025,6,7,0.587785,-0.809017,-0.866025,0.5,8,6,-0.587785,0.809017,0.5,-0.866025,6,2,0.587785,-0.809017,1.22465e-16,-1,9,3,-0.951057,-0.309017,1,6.12323e-17,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,1,2,4,2,5,2,9,6,10,6,3,3,0,5,6,5,2,2,1,10,8,10,7,6,11,8,5,8,4,5,9,4,7,4,8
328,11,25,42,29,56,1,16,10,17,52,3,3,0,0,0,0,0,0,0,0,2,1,0.587785,0.809017,-0.5,0.866025,4,1,1.22465e-16,-1,-0.5,0.866025,7,2,0,1,1.22465e-16,-1,5,2,-0.587785,-0.809017,1.22465e-16,-1,9,3,-0.951057,-0.309017,1,6.12323e-17,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,6,2,4,2,5,2,2,6,10,6,3,3,4,5,6,5,2,2,3,10,8,10,7,6,7,8,5,8,4,5,5,4,7,4,8
329,1,31,16,18,56,1,16,10,37,60,3,3,0,0,0,0,0,0,0,0,0,1,0.951057,-0.309017,-0.5,0.866025,5,4,-0.587785,-0.809017,0,1,2,8,0.587785,0.809017,-0.5,-0.866025,3,2,-0.951057,0.309017,1.22465e-16,-1,9,3,-0.951057,-0.309017,1,6.12323e-17,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,7,2,4,2,5,2,8,6,10,6,3,3,10,5,6,5,2,2,5,10,8,10,7,6,6,8,5,8,4,5,3,4,7,4,8
330,21,54,10,41,56,1,16,10,7,113,3,3,0,0,0,0,0,0,0,0,4,1,1.22465e-16,-1,-0.5,0.866025,9,0,-0.951057,-0.309017,0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,7,2,0,1,1.22465e-16,-1,9,3,-0.951057,-0.309017,1,6.12323e-17,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,4,11,2,4,2,5,2,0,6,10,6,3,3,11,5,6,5,2,2,9,10,8,10,7,6,1,8,5,8,4,5,1,4,7,4,8
