,Open_x,High_x,Low_x,Close_x,Volume_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,year,month,day,hour,dayofweek,quarter,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
125,132.338,137.585,123.267,134.135,6390,0,41,49,8,33,3,0,5,3,39,25,10,0,0,0,0,0,0,0,0,2024,3,5,8,1,1,65,10,0,0,0.951057,0.309017,0.866025,-0.5,6,10,0.587785,-0.809017,0.866025,-0.5,8,1,-0.587785,0.809017,-0.5,0.866025,4,0,-0.951057,-0.309017,-0.5,0.866025,9,6,-0.951057,-0.309017,0.5,-0.866025,3,4,0,1,0.866025,-0.5,0,4,1.22465e-16,-1,-1,-1.83697e-16,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,1,0,3,0,0,0,11,0,7,4,9,0,0,1,8,0,1,0,0,0,4,0,1,0,9,0,2,4,11,0,11,1,10,4,9
383,124.133,126.59,120.156,123,4330,1,9,56,1,8,1,3,14,2,7,11,5,0,0,0,0,0,0,0,0,2024,11,18,8,0,4,323,47,1,0,-0.951057,0.309017,0.866025,-0.5,1,7,0.951057,0.309017,-0.866025,0.5,9,3,-0.951057,-0.309017,1,6.12323e-17,0,1,0.951057,-0.309017,-1,-1.83697e-16,2,1,0.587785,0.809017,-0.5,0.866025,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,5,2,-0.587785,-0.809017,1.22465e-16,-1,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,0,1,4,4,5,0,9,1,2,0,6,0,1,0,6,4,2,0,1,1,3,4,10,0,11,1,7,0,8,0,9,0,5,0,4
223,193.745,199.587,185.984,197.331,1831,1,6,55,1,17,1,3,6,2,10,22,8,0,0,0,0,0,0,0,0,2024,6,11,8,1,2,163,24,1,0,-0.951057,0.309017,0.866025,-0.5,1,2,0.951057,0.309017,1.22465e-16,-1,9,1,-0.951057,-0.309017,-0.5,0.866025,0,1,0.951057,-0.309017,-1,-1.83697e-16,5,2,-0.587785,-0.809017,1.22465e-16,-1,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,2,0,0.587785,0.809017,0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,5,1,5,4,11,0,6,1,6,0,0,0,2,0,2,4,11,0,10,1,10,4,9,0,8,1,8,0,1,0,4,0,4,0,1
342,129.604,139.073,121.348,135.64,9252,2,15,33,3,25,1,3,13,0,12,74,5,0,0,0,0,0,0,0,0,2024,10,8,8,1,4,282,41,2,0,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,1,1,0.587785,0.809017,-1,-1.83697e-16,7,7,0,1,-0.866025,0.5,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,4,6,1.22465e-16,-1,0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,1,0,4,3,0,7,1,9,0,7,0,8,0,1,4,8,0,4,1,1,4,4,0,2,1,11,0,2,0,10,0,9,0,10
53,115.386,121.51,106.483,107.505,6785,1,11,55,0,15,2,4,20,2,9,92,6,0,0,0,0,0,0,0,0,2023,12,24,8,6,4,358,51,1,0,-0.951057,0.309017,0.866025,-0.5,1,10,0.951057,0.309017,0.866025,-0.5,9,1,-0.951057,-0.309017,-0.5,0.866025,0,0,0.951057,-0.309017,-0.5,0.866025,4,3,1.22465e-16,-1,1,6.12323e-17,2,0,0.587785,-0.809017,1.22465e-16,-1,4,0,-0.587785,0.809017,-0.5,0.866025,7,9,0,1,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,1,0,6,2,2,0,11,0,10,1,3,0,0,1,4,1,5,0,0,0,8,3,7,0,9,0,5,3,4,0,11,1,7,1,8
219,175.921,180.19,171.138,171.54,5255,4,20,4,5,17,1,3,6,4,20,50,8,0,0,0,0,0,0,0,0,2024,6,7,8,4,2,159,23,4,0,0,1,0.866025,-0.5,3,5,-0.951057,0.309017,0.866025,0.5,0,8,0.951057,-0.309017,-0.5,-0.866025,2,1,1.22465e-16,-1,-1,-1.83697e-16,5,2,-0.587785,-0.809017,1.22465e-16,-1,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,2,0,0.587785,0.809017,0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,7,1,5,4,11,0,4,1,6,0,0,0,10,0,2,4,11,0,2,1,10,4,9,0,3,1,8,0,1,0,6,0,4,0,1
129,125.135,132.281,116.148,118.915,8275,4,22,2,4,2,3,0,10,4,23,32,10,0,0,0,0,0,0,0,0,2024,3,9,8,5,1,69,10,4,0,0,1,0.866025,-0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,3,0.951057,-0.309017,1,6.12323e-17,2,0,1.22465e-16,-1,-0.5,0.866025,0,3,0.951057,-0.309017,1,6.12323e-17,3,4,0,1,0.866025,-0.5,0,4,1.22465e-16,-1,-1,-1.83697e-16,3,9,-0.951057,0.309017,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,2,0,6,0,2,0,3,0,10,4,3,0,5,1,4,0,5,0,7,0,8,0,7,0,4,0,5,4,4,0,8,1,7,4,8
522,189.107,198.656,182.011,188.221,8588,2,15,33,3,19,0,1,7,0,12,56,0,0,0,0,0,0,0,0,0,2025,4,6,8,6,2,96,14,2,0,-0.587785,-0.809017,0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,1,1,0.587785,0.809017,-1,-1.83697e-16,5,10,-0.587785,-0.809017,0.866025,-0.5,0,2,0.587785,0.809017,0.5,-0.866025,1,1,-0.587785,-0.809017,0,1,2,1,0.587785,0.809017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,1,1,1,4,0,7,1,11,2,2,0,8,0,0,3,6,0,4,1,0,1,3,0,2,1,9,1,7,0,10,0,11,3,5
365,193.924,194.606,184.299,192.936,8684,0,41,53,9,14,1,3,20,3,39,0,5,0,0,0,0,0,0,0,0,2024,10,31,8,3,4,305,44,0,0,0.951057,0.309017,0.866025,-0.5,6,10,0.587785,-0.809017,0.866025,-0.5,8,11,-0.587785,0.809017,-1,-1.83697e-16,4,1,-0.951057,-0.309017,-1,-1.83697e-16,4,0,1.22465e-16,-1,0.5,0.866025,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,7,9,0,1,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,1,1,11,4,2,0,11,1,0,0,3,0,0,0,11,4,5,0,0,1,9,4,7,0,9,1,1,0,4,0,11,0,1,0,8
416,137.624,142.112,135.652,136.901,4090,3,28,43,7,3,1,3,25,1,28,61,3,0,0,0,0,0,0,0,0,2024,12,21,8,5,4,356,51,3,0,0.587785,-0.809017,0.866025,-0.5,4,8,1.22465e-16,-1,-0.5,-0.866025,7,4,0,1,0,1,3,1,-0.587785,0.809017,-1,-1.83697e-16,1,4,0.951057,0.309017,0,1,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,9,8,-0.951057,-0.309017,-0.5,-0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,9,1,10,4,9,0,1,1,8,0,1,0,9,0,7,4,9,0,11,1,5,4,11,0,0,1,6,0,0,0,0,0,3,0,0
479,184.756,187.988,182.226,182.731,8467,4,21,2,5,29,0,1,17,4,19,15,1,0,0,0,0,0,0,0,0,2025,2,22,8,5,1,53,8,4,0,0,1,0.866025,-0.5,3,7,-0.951057,0.309017,-0.866025,0.5,0,3,0.951057,-0.309017,1,6.12323e-17,2,1,1.22465e-16,-1,-1,-1.83697e-16,8,6,-0.587785,0.809017,0.5,-0.866025,0,2,0.587785,0.809017,0.5,-0.866025,1,1,-0.587785,-0.809017,0,1,6,4,0.587785,-0.809017,0,1,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,0,1,3,1,10,0,9,1,7,2,8,0,1,0,8,3,7,0,1,1,4,1,5,0,11,1,2,1,6,0,9,0,10,3,3
367,162.096,164.99,158.488,161.198,8384,2,30,13,3,14,1,3,20,0,34,57,5,0,0,0,0,0,0,0,0,2024,11,2,8,5,4,307,44,2,0,-0.587785,-0.809017,0.866025,-0.5,5,2,-0.587785,-0.809017,1.22465e-16,-1,2,1,0.587785,0.809017,-0.5,0.866025,1,1,0.587785,0.809017,-1,-1.83697e-16,4,0,1.22465e-16,-1,0.5,0.866025,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,7,9,0,1,-0.866025,-0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,5,1,11,4,2,0,6,1,0,0,3,0,2,0,11,4,5,0,10,1,9,4,7,0,8,1,1,0,4,0,4,0,1,0,8
451,174.646,183.038,168.619,180.356,7305,3,42,24,6,13,3,0,2,1,46,28,3,0,0,0,0,0,0,0,0,2025,1,25,8,5,1,25,4,3,0,0.587785,-0.809017,0.866025,-0.5,7,2,0,1,1.22465e-16,-1,4,0,1.22465e-16,-1,0.5,0.866025,3,0,-0.587785,0.809017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,3,4,0,1,0.866025,-0.5,0,4,1.22465e-16,-1,-1,-1.83697e-16,0,11,0.951057,-0.309017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,5,0,1,0,8,0,6,0,11,4,5,0,2,1,0,0,3,0,10,0,0,0,6,0,8,0,9,4,10,0,4,1,11,4,2
564,116.826,116.957,115.505,115.537,4127,4,1,23,5,33,0,1,3,4,1,84,0,0,0,0,0,0,0,0,0,2025,5,18,8,6,2,138,20,4,0,0,1,0.866025,-0.5,0,1,0.951057,-0.309017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,2,1,1.22465e-16,-1,-1,-1.83697e-16,9,6,-0.951057,-0.309017,0.5,-0.866025,0,2,0.587785,0.809017,0.5,-0.866025,1,1,-0.587785,-0.809017,0,1,1,4,0.951057,0.309017,0,1,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,4,1,3,1,10,0,2,1,7,2,8,0,6,0,8,3,7,0,3,1,4,1,5,0,7,1,2,1,6,0,5,0,10,3,3
294,102.745,107.688,98.8479,100.994,9169,4,3,21,5,12,1,3,1,4,0,76,4,0,0,0,0,0,0,0,0,2024,8,21,8,2,3,234,34,4,0,0,1,0.866025,-0.5,0,6,0.951057,-0.309017,0.5,-0.866025,3,7,-0.951057,0.309017,-0.866025,0.5,2,1,1.22465e-16,-1,-1,-1.83697e-16,3,9,-0.951057,0.309017,-0.866025,-0.5,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,0,3,0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,1,2,4,6,0,7,1,3,0,10,0,8,0,5,4,4,0,4,1,7,4,8,0,2,1,4,0,5,0,10,0,8,0,7
569,149.972,157.002,143.571,150.781,4792,4,23,5,5,6,0,1,23,4,21,65,0,0,0,0,0,0,0,0,0,2025,5,23,8,4,2,143,21,4,0,0,1,0.866025,-0.5,3,10,-0.951057,0.309017,0.866025,-0.5,0,11,0.951057,-0.309017,-1,-1.83697e-16,2,1,1.22465e-16,-1,-1,-1.83697e-16,1,9,0.951057,0.309017,-0.866025,-0.5,0,2,0.587785,0.809017,0.5,-0.866025,1,1,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,1,1,2,1,6,0,11,1,3,2,10,0,0,0,5,3,4,0,0,1,7,1,8,0,9,1,4,1,5,0,11,0,8,3,7
450,171.978,180.396,171.647,176.522,1061,0,51,37,8,13,3,0,2,3,48,28,3,0,0,0,0,0,0,0,0,2025,1,24,8,4,1,24,4,0,0,0.951057,0.309017,0.866025,-0.5,8,6,-0.587785,0.809017,0.5,-0.866025,6,4,0.587785,-0.809017,0,1,4,0,-0.951057,-0.309017,-0.5,0.866025,3,10,-0.951057,0.309017,0.866025,-0.5,3,4,0,1,0.866025,-0.5,0,4,1.22465e-16,-1,-1,-1.83697e-16,0,11,0.951057,-0.309017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,0,1,0,8,0,7,0,11,4,5,0,8,1,0,0,3,0,4,0,0,0,6,0,2,0,9,4,10,0,10,1,11,4,2
557,190.328,198.451,185.61,194.387,5146,2,35,17,3,33,0,1,3,0,33,15,0,0,0,0,0,0,0,0,0,2025,5,11,8,6,2,131,19,2,0,-0.587785,-0.809017,0.866025,-0.5,5,10,-0.587785,-0.809017,0.866025,-0.5,2,11,0.587785,0.809017,-1,-1.83697e-16,1,1,0.587785,0.809017,-1,-1.83697e-16,9,6,-0.951057,-0.309017,0.5,-0.866025,0,2,0.587785,0.809017,0.5,-0.866025,1,1,-0.587785,-0.809017,0,1,1,4,0.951057,0.309017,0,1,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,1,1,3,1,10,0,11,1,7,2,8,0,0,0,8,3,7,0,0,1,4,1,5,0,9,1,2,1,6,0,11,0,10,3,3
112,172.737,172.99,168.957,172.56,2623,2,14,33,2,33,3,0,5,0,17,84,10,0,0,0,0,0,0,0,0,2024,2,21,8,2,1,52,8,2,0,-0.587785,-0.809017,0.866025,-0.5,2,3,0.587785,0.809017,1,6.12323e-17,5,7,-0.587785,-0.809017,-0.866025,0.5,1,0,0.587785,0.809017,-0.5,0.866025,9,6,-0.951057,-0.309017,0.5,-0.866025,3,4,0,1,0.866025,-0.5,0,4,1.22465e-16,-1,-1,-1.83697e-16,1,7,0.951057,0.309017,-0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,6,0,3,0,0,0,10,0,7,4,9,0,4,1,8,0,1,0,8,0,4,0,1,0,5,0,2,4,11,0,7,1,10,4,9
179,106.408,114.157,98.8943,110.073,4636,4,21,3,4,30,3,0,17,4,19,96,9,0,0,0,0,0,0,0,0,2024,4,28,8,6,2,119,17,4,0,0,1,0.866025,-0.5,3,7,-0.951057,0.309017,-0.866025,0.5,0,6,0.951057,-0.309017,0.5,-0.866025,2,0,1.22465e-16,-1,-0.5,0.866025,8,8,-0.587785,0.809017,-0.5,-0.866025,3,4,0,1,0.866025,-0.5,0,4,1.22465e-16,-1,-1,-1.83697e-16,6,4,0.587785,-0.809017,0,1,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,0,0,9,0,10,0,9,0,1,4,8,0,1,1,9,0,7,0,1,0,11,0,5,0,11,0,0,4,6,0,9,1,0,4,3
390,156.106,163.869,154.404,155.854,9438,0,51,39,9,18,1,3,8,3,48,83,5,0,0,0,0,0,0,0,0,2024,11,25,8,0,4,330,48,0,0,0.951057,0.309017,0.866025,-0.5,8,6,-0.587785,0.809017,0.5,-0.866025,6,7,0.587785,-0.809017,-0.866025,0.5,4,1,-0.951057,-0.309017,-1,-1.83697e-16,5,5,-0.587785,-0.809017,0.866025,0.5,1,3,1.22465e-16,-1,-0.5,-0.866025,3,2,0,1,0.866025,0.5,2,11,0.587785,0.809017,-1,-1.83697e-16,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,0.951057,0.309017,0.866025,0.5,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,0,3,1,7,4,8,0,7,1,4,0,5,0,8,0,10,4,3,0,4,1,2,4,6,0,2,1,3,0,10,0,10,0,6,0,2
