,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date
241,2025-11-10 22:25:55.410939+08:00,2025-11-10 22:25:55.410939+08:00,HSI,癸亥,戊戌,癸巳,戊午,丁亥,庚申,乙丑,壬辰,庚寅,戊亥,壬亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18333138877306999623,2025-06-03 14:26:14.222209+08:00
242,2025-11-11 22:25:55.410939+08:00,2025-11-11 22:25:55.410939+08:00,HSI,乙亥,己亥,甲午,庚午,丁亥,庚申,乙丑,壬辰,壬寅,己子,壬亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11207883263038701849,2025-06-03 14:26:14.222209+08:00
243,2025-11-12 22:25:55.410939+08:00,2025-11-12 22:25:55.410939+08:00,HSI,丁亥,庚子,乙未,壬午,丁亥,庚申,乙丑,壬辰,甲寅,庚丑,壬亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11789075610321872777,2025-06-03 14:26:14.222209+08:00
244,2025-11-13 22:25:55.410939+08:00,2025-11-13 22:25:55.410939+08:00,HSI,己亥,辛丑,丙申,甲午,丁亥,庚申,乙丑,壬辰,丙寅,辛寅,癸亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17416009281544999291,2025-06-03 14:26:14.222209+08:00
245,2025-11-14 22:25:55.410939+08:00,2025-11-14 22:25:55.410939+08:00,HSI,辛亥,壬寅,丁酉,丙午,丁亥,庚申,乙丑,壬辰,戊寅,壬卯,癸亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10252448717010037682,2025-06-03 14:26:14.222209+08:00
246,2025-11-17 22:25:55.410939+08:00,2025-11-17 22:25:55.410939+08:00,HSI,丁亥,乙巳,庚子,壬午,丁亥,庚申,乙丑,壬辰,甲寅,乙午,戊亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15879933300462388710,2025-06-03 14:26:14.222209+08:00
247,2025-11-18 22:25:55.410939+08:00,2025-11-18 22:25:55.410939+08:00,HSI,己亥,丙午,辛丑,甲午,丁亥,庚申,乙丑,壬辰,丙寅,丙未,戊亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14664107478215136442,2025-06-03 14:26:14.222209+08:00
248,2025-11-19 22:25:55.410939+08:00,2025-11-19 22:25:55.410939+08:00,HSI,辛亥,丁未,壬寅,丙午,丁亥,庚申,乙丑,壬辰,戊寅,丁申,己亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2625149299721485528,2025-06-03 14:26:14.222209+08:00
249,2025-11-20 22:25:55.410939+08:00,2025-11-20 22:25:55.410939+08:00,HSI,癸亥,戊申,癸卯,戊午,丁亥,庚申,乙丑,壬辰,庚寅,戊酉,己亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5984408676398108622,2025-06-03 14:26:14.222209+08:00
250,2025-11-21 22:25:55.410939+08:00,2025-11-21 22:25:55.410939+08:00,HSI,乙亥,己酉,甲辰,庚午,丁亥,庚申,乙丑,壬辰,壬寅,己戌,己亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15194619598218484373,2025-06-03 14:26:14.222209+08:00
251,2025-11-24 22:25:55.410939+08:00,2025-11-24 22:25:55.410939+08:00,HSI,辛亥,壬子,丁未,丙午,壬寅,庚申,乙丑,丁未,戊寅,壬丑,甲寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12337765756307736033,2025-06-03 14:26:14.222209+08:00
252,2025-11-25 22:25:55.410939+08:00,2025-11-25 22:25:55.410939+08:00,HSI,癸亥,癸丑,戊申,戊午,壬寅,庚申,乙丑,丁未,庚寅,癸寅,乙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,453189669261499097,2025-06-03 14:26:14.222209+08:00
253,2025-11-26 22:25:55.410939+08:00,2025-11-26 22:25:55.410939+08:00,HSI,乙亥,甲寅,己酉,庚午,壬寅,庚申,乙丑,丁未,壬寅,甲卯,乙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12857245950358252392,2025-06-03 14:26:14.222209+08:00
254,2025-11-27 22:25:55.410939+08:00,2025-11-27 22:25:55.410939+08:00,HSI,丁亥,乙卯,庚戌,壬午,壬寅,庚申,乙丑,丁未,甲寅,乙辰,乙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,695870161333874036,2025-06-03 14:26:14.222209+08:00
255,2025-11-28 22:25:55.410939+08:00,2025-11-28 22:25:55.410939+08:00,HSI,己亥,丙辰,辛亥,甲午,壬寅,庚申,乙丑,丁未,丙寅,丙巳,庚寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4607925935264518854,2025-06-03 14:26:14.222209+08:00
256,2025-12-01 22:25:55.410939+08:00,2025-12-01 22:25:55.410939+08:00,HSI,乙亥,己未,甲寅,庚午,壬寅,庚申,乙丑,丁未,壬寅,己申,辛寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17485681212885863321,2025-06-03 14:26:14.222209+08:00
257,2025-12-02 22:25:55.410939+08:00,2025-12-02 22:25:55.410939+08:00,HSI,丁亥,庚申,乙卯,壬午,壬寅,庚申,乙丑,丁未,甲寅,庚酉,辛寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12472903133763840037,2025-06-03 14:26:14.222209+08:00
258,2025-12-03 22:25:55.410939+08:00,2025-12-03 22:25:55.410939+08:00,HSI,己亥,辛酉,丙辰,甲午,壬寅,庚申,乙丑,丁未,丙寅,辛戌,辛寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6138050366204751482,2025-06-03 14:26:14.222209+08:00
259,2025-12-04 22:25:55.410939+08:00,2025-12-04 22:25:55.410939+08:00,HSI,辛亥,壬戌,丁巳,丙午,壬寅,庚申,乙丑,丁未,戊寅,壬亥,丙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14222934435448625451,2025-06-03 14:26:14.222209+08:00
260,2025-12-05 22:25:55.410939+08:00,2025-12-05 22:25:55.410939+08:00,HSI,癸亥,癸亥,戊午,戊午,壬寅,庚申,乙丑,丁未,庚寅,癸子,丙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10309649667884686443,2025-06-03 14:26:14.222209+08:00
261,2025-12-08 22:25:55.410939+08:00,2025-12-08 22:25:55.410939+08:00,HSI,己亥,丙寅,辛酉,甲午,戊子,庚申,乙丑,癸巳,丙寅,丙卯,戊子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16687919201797917708,2025-06-03 14:26:14.222209+08:00
262,2025-12-09 22:25:55.410939+08:00,2025-12-09 22:25:55.410939+08:00,HSI,辛亥,丁卯,壬戌,丙午,戊子,庚申,乙丑,癸巳,戊寅,丁辰,戊子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13829793041551636445,2025-06-03 14:26:14.222209+08:00
263,2025-12-10 22:25:55.410939+08:00,2025-12-10 22:25:55.410939+08:00,HSI,癸亥,戊辰,癸亥,戊午,戊子,庚申,乙丑,癸巳,庚寅,戊巳,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3000279344284842141,2025-06-03 14:26:14.222209+08:00
264,2025-12-11 22:25:55.410939+08:00,2025-12-11 22:25:55.410939+08:00,HSI,乙亥,己巳,甲子,庚午,戊子,庚申,乙丑,癸巳,壬寅,己午,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12698581786542196974,2025-06-03 14:26:14.222209+08:00
265,2025-12-12 22:25:55.410939+08:00,2025-12-12 22:25:55.410939+08:00,HSI,丁亥,庚午,乙丑,壬午,戊子,庚申,乙丑,癸巳,甲寅,庚未,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10949363757234158245,2025-06-03 14:26:14.222209+08:00
266,2025-12-15 22:25:55.410939+08:00,2025-12-15 22:25:55.410939+08:00,HSI,癸亥,癸酉,戊辰,戊午,戊子,庚申,乙丑,癸巳,庚寅,癸戌,甲子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11319839365318198275,2025-06-03 14:26:14.222209+08:00
267,2025-12-16 22:25:55.410939+08:00,2025-12-16 22:25:55.410939+08:00,HSI,乙亥,甲戌,己巳,庚午,戊子,庚申,乙丑,癸巳,壬寅,甲亥,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14538538263640991308,2025-06-03 14:26:14.222209+08:00
268,2025-12-17 22:25:55.410939+08:00,2025-12-17 22:25:55.410939+08:00,HSI,丁亥,乙亥,庚午,壬午,戊子,庚申,乙丑,癸巳,甲寅,乙子,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14159570771531580218,2025-06-03 14:26:14.222209+08:00
269,2025-12-18 22:25:55.410939+08:00,2025-12-18 22:25:55.410939+08:00,HSI,己亥,丙子,辛未,甲午,戊子,庚申,乙丑,癸巳,丙寅,丙丑,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12258578134140806743,2025-06-03 14:26:14.222209+08:00
270,2025-12-19 22:25:55.410939+08:00,2025-12-19 22:25:55.410939+08:00,HSI,辛亥,丁丑,壬申,丙午,戊子,庚申,乙丑,癸巳,戊寅,丁寅,庚子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7383702046583248558,2025-06-03 14:26:14.222209+08:00
271,2025-12-22 22:25:55.410939+08:00,2025-12-22 22:25:55.410939+08:00,HSI,丁亥,庚辰,乙亥,壬午,癸卯,庚申,乙丑,戊申,甲寅,庚巳,乙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15788294357116065592,2025-06-03 14:26:14.222209+08:00
272,2025-12-23 22:25:55.410939+08:00,2025-12-23 22:25:55.410939+08:00,HSI,己亥,辛巳,丙子,甲午,癸卯,庚申,乙丑,戊申,丙寅,辛午,乙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18061044684667616239,2025-06-03 14:26:14.222209+08:00
273,2025-12-24 22:25:55.410939+08:00,2025-12-24 22:25:55.410939+08:00,HSI,辛亥,壬午,丁丑,丙午,癸卯,庚申,乙丑,戊申,戊寅,壬未,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6554669363365903183,2025-06-03 14:26:14.222209+08:00
274,2025-12-25 22:25:55.410939+08:00,2025-12-25 22:25:55.410939+08:00,HSI,癸亥,癸未,戊寅,戊午,癸卯,庚申,乙丑,戊申,庚寅,癸申,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11465548597629717785,2025-06-03 14:26:14.222209+08:00
275,2025-12-26 22:25:55.410939+08:00,2025-12-26 22:25:55.410939+08:00,HSI,乙亥,甲申,己卯,庚午,癸卯,庚申,乙丑,戊申,壬寅,甲酉,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8483656225318588856,2025-06-03 14:26:14.222209+08:00
276,2025-12-29 22:25:55.410939+08:00,2025-12-29 22:25:55.410939+08:00,HSI,辛亥,丁亥,壬午,丙午,癸卯,庚申,乙丑,戊申,戊寅,丁子,辛卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10018154523964887423,2025-06-03 14:26:14.222209+08:00
277,2025-12-30 22:25:55.410939+08:00,2025-12-30 22:25:55.410939+08:00,HSI,癸亥,戊子,癸未,戊午,癸卯,庚申,乙丑,戊申,庚寅,戊丑,壬卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5952497786646044843,2025-06-03 14:26:14.222209+08:00
278,2025-12-31 22:25:55.410939+08:00,2025-12-31 22:25:55.410939+08:00,HSI,乙亥,己丑,甲申,庚午,癸卯,庚申,乙丑,戊申,壬寅,己寅,壬卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15405567026572676110,2025-06-03 14:26:14.222209+08:00
279,2026-01-01 22:25:55.410939+08:00,2026-01-01 22:25:55.410939+08:00,HSI,丁亥,庚寅,乙酉,壬午,癸卯,庚申,乙丑,戊申,甲寅,庚卯,戊子,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18215896636298407490,2025-06-03 14:26:14.222209+08:00
280,2026-01-02 22:25:55.410939+08:00,2026-01-02 22:25:55.410939+08:00,HSI,己亥,辛卯,丙戌,甲午,癸卯,庚申,乙丑,戊申,丙寅,辛辰,戊子,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14832609549144837815,2025-06-03 14:26:14.222209+08:00
281,2026-01-05 22:25:55.410939+08:00,2026-01-05 22:25:55.410939+08:00,HSI,乙亥,甲午,己丑,庚午,己丑,庚申,乙丑,甲午,壬寅,甲未,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6669980251252054800,2025-06-03 14:26:14.222209+08:00
282,2026-01-06 22:25:55.410939+08:00,2026-01-06 22:25:55.410939+08:00,HSI,丁亥,乙未,庚寅,壬午,己丑,庚申,乙丑,甲午,甲寅,乙申,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,820737527926590556,2025-06-03 14:26:14.222209+08:00
283,2026-01-07 22:25:55.410939+08:00,2026-01-07 22:25:55.410939+08:00,HSI,己亥,丙申,辛卯,甲午,己丑,庚申,乙丑,甲午,丙寅,丙酉,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1671284065900195700,2025-06-03 14:26:14.222209+08:00
284,2026-01-08 22:25:55.410939+08:00,2026-01-08 22:25:55.410939+08:00,HSI,辛亥,丁酉,壬辰,丙午,己丑,庚申,乙丑,甲午,戊寅,丁戌,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11068197300663041258,2025-06-03 14:26:14.222209+08:00
285,2026-01-09 22:25:55.410939+08:00,2026-01-09 22:25:55.410939+08:00,HSI,癸亥,戊戌,癸巳,戊午,己丑,庚申,乙丑,甲午,庚寅,戊亥,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13605795221737749554,2025-06-03 14:26:14.222209+08:00
286,2026-01-12 22:25:55.410939+08:00,2026-01-12 22:25:55.410939+08:00,HSI,己亥,辛丑,丙申,甲午,己丑,庚申,乙丑,甲午,丙寅,辛寅,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17946671385543275151,2025-06-03 14:26:14.222209+08:00
287,2026-01-13 22:25:55.410939+08:00,2026-01-13 22:25:55.410939+08:00,HSI,辛亥,壬寅,丁酉,丙午,己丑,庚申,乙丑,甲午,戊寅,壬卯,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8124333300233304260,2025-06-03 14:26:14.222209+08:00
288,2026-01-14 22:25:55.410939+08:00,2026-01-14 22:25:55.410939+08:00,HSI,癸亥,癸卯,戊戌,戊午,己丑,庚申,乙丑,甲午,庚寅,癸辰,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14077413566779490669,2025-06-03 14:26:14.222209+08:00
289,2026-01-15 22:25:55.410939+08:00,2026-01-15 22:25:55.410939+08:00,HSI,乙亥,甲辰,己亥,庚午,己丑,庚申,乙丑,甲午,壬寅,甲巳,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,389329167542070533,2025-06-03 14:26:14.222209+08:00
290,2026-01-16 22:25:55.410939+08:00,2026-01-16 22:25:55.410939+08:00,HSI,丁亥,乙巳,庚子,壬午,己丑,庚申,乙丑,甲午,甲寅,乙午,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2605280715621638062,2025-06-03 14:26:14.222209+08:00
291,2026-01-19 22:25:55.410939+08:00,2026-01-19 22:25:55.410939+08:00,HSI,癸亥,戊申,癸卯,戊午,己丑,庚申,乙丑,甲午,庚寅,戊酉,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5405045688977513526,2025-06-03 14:26:14.222209+08:00
292,2026-01-20 22:25:55.410939+08:00,2026-01-20 22:25:55.410939+08:00,HSI,乙亥,己酉,甲辰,庚午,甲辰,庚申,乙丑,己酉,壬寅,己戌,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5884376457585314528,2025-06-03 14:26:14.222209+08:00
293,2026-01-21 22:25:55.410939+08:00,2026-01-21 22:25:55.410939+08:00,HSI,丁亥,庚戌,乙卯,壬辰,甲辰,乙巳,庚子,己亥,甲寅,庚亥,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3967017668854056554,2025-06-03 14:26:14.222209+08:00
294,2026-01-22 22:25:55.410939+08:00,2026-01-22 22:25:55.410939+08:00,HSI,己亥,辛亥,丙辰,甲辰,甲辰,乙巳,庚子,己亥,丙寅,辛子,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14736615525182539483,2025-06-03 14:26:14.222209+08:00
295,2026-01-23 22:25:55.410939+08:00,2026-01-23 22:25:55.410939+08:00,HSI,辛亥,壬子,丁巳,丙辰,甲辰,乙巳,庚子,己亥,戊寅,壬丑,丁辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15745949327358705295,2025-06-03 14:26:14.222209+08:00
296,2026-01-26 22:25:55.410939+08:00,2026-01-26 22:25:55.410939+08:00,HSI,丁亥,乙卯,庚申,壬辰,甲辰,乙巳,庚子,己亥,甲寅,乙辰,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9398475230305589865,2025-06-03 14:26:14.222209+08:00
297,2026-01-27 22:25:55.410939+08:00,2026-01-27 22:25:55.410939+08:00,HSI,己亥,丙辰,辛酉,甲辰,甲辰,乙巳,庚子,己亥,丙寅,丙巳,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16769365620215889147,2025-06-03 14:26:14.222209+08:00
298,2026-01-28 22:25:55.410939+08:00,2026-01-28 22:25:55.410939+08:00,HSI,辛亥,丁巳,壬戌,丙辰,甲辰,乙巳,庚子,己亥,戊寅,丁午,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9214961694526865893,2025-06-03 14:26:14.222209+08:00
299,2026-01-29 22:25:55.410939+08:00,2026-01-29 22:25:55.410939+08:00,HSI,癸亥,戊午,癸亥,戊辰,甲辰,乙巳,庚子,己亥,庚寅,戊未,癸辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16490956191570718,2025-06-03 14:26:14.222209+08:00
300,2026-01-30 22:25:55.410939+08:00,2026-01-30 22:25:55.410939+08:00,HSI,乙亥,己未,甲子,庚辰,甲辰,乙巳,庚子,己亥,壬寅,己申,癸辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13152190570226692967,2025-06-03 14:26:14.222209+08:00
301,2026-02-02 22:25:55.410939+08:00,2026-02-02 22:25:55.410939+08:00,HSI,辛亥,壬戌,丁卯,丙辰,甲辰,乙巳,庚子,己亥,戊寅,壬亥,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8435920090526616356,2025-06-03 14:26:14.222209+08:00
302,2026-02-03 22:25:55.410939+08:00,2026-02-03 22:25:55.410939+08:00,HSI,癸亥,癸亥,戊辰,戊辰,甲辰,乙巳,庚子,己亥,庚寅,癸子,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16850344622055161828,2025-06-03 14:26:14.222209+08:00
303,2026-02-04 22:25:55.410939+08:00,2026-02-04 22:25:55.410939+08:00,HSI,乙亥,甲子,己巳,庚辰,庚寅,乙巳,庚子,乙酉,壬寅,甲丑,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13107129421042584949,2025-06-03 14:26:14.222209+08:00
304,2026-02-05 22:25:55.410939+08:00,2026-02-05 22:25:55.410939+08:00,HSI,丁亥,乙丑,庚午,壬辰,庚寅,乙巳,庚子,乙酉,甲寅,乙寅,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17597005687554492863,2025-06-03 14:26:14.222209+08:00
305,2026-02-06 22:25:55.410939+08:00,2026-02-06 22:25:55.410939+08:00,HSI,己亥,丙寅,辛未,甲辰,庚寅,乙巳,庚子,乙酉,丙寅,丙卯,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3729407301082906403,2025-06-03 14:26:14.222209+08:00
306,2026-02-09 22:25:55.410939+08:00,2026-02-09 22:25:55.410939+08:00,HSI,乙亥,己巳,甲戌,庚辰,庚寅,乙巳,庚子,乙酉,壬寅,己午,乙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14559855202068264088,2025-06-03 14:26:14.222209+08:00
307,2026-02-10 22:25:55.410939+08:00,2026-02-10 22:25:55.410939+08:00,HSI,丁亥,庚午,乙亥,壬辰,庚寅,乙巳,庚子,乙酉,甲寅,庚未,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3333595511149972723,2025-06-03 14:26:14.222209+08:00
308,2026-02-11 22:25:55.410939+08:00,2026-02-11 22:25:55.410939+08:00,HSI,己亥,辛未,丙子,甲辰,庚寅,乙巳,庚子,乙酉,丙寅,辛申,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4936419002114075066,2025-06-03 14:26:14.222209+08:00
309,2026-02-12 22:25:55.410939+08:00,2026-02-12 22:25:55.410939+08:00,HSI,辛亥,壬申,丁丑,丙辰,庚寅,乙巳,庚子,乙酉,戊寅,壬酉,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12183875402963730902,2025-06-03 14:26:14.222209+08:00
310,2026-02-13 22:25:55.410939+08:00,2026-02-13 22:25:55.410939+08:00,HSI,癸亥,癸酉,戊寅,戊辰,庚寅,乙巳,庚子,乙酉,庚寅,癸戌,辛寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9191556924303459649,2025-06-03 14:26:14.222209+08:00
311,2026-02-16 22:25:55.410939+08:00,2026-02-16 22:25:55.410939+08:00,HSI,己亥,丙子,辛巳,甲辰,庚寅,乙巳,庚子,乙酉,丙寅,丙丑,壬寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9289162149858413546,2025-06-03 14:26:14.222209+08:00
312,2026-02-17 22:25:55.410939+08:00,2026-02-17 22:25:55.410939+08:00,HSI,辛亥,丁丑,壬申,丙午,庚寅,丙午,辛亥,乙未,戊寅,丁寅,壬寅,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10653550995493113529,2025-06-03 14:26:14.222209+08:00
313,2026-02-18 22:25:55.410939+08:00,2026-02-18 22:25:55.410939+08:00,HSI,癸亥,戊寅,癸酉,戊午,庚寅,丙午,辛亥,乙未,庚寅,戊卯,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9935777396172097553,2025-06-03 14:26:14.222209+08:00
314,2026-02-19 22:25:55.410939+08:00,2026-02-19 22:25:55.410939+08:00,HSI,乙亥,己卯,甲戌,庚午,乙巳,丙午,辛亥,庚戌,壬寅,己辰,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4509371254964464399,2025-06-03 14:26:14.222209+08:00
315,2026-02-20 22:25:55.410939+08:00,2026-02-20 22:25:55.410939+08:00,HSI,丁亥,庚辰,乙亥,壬午,乙巳,丙午,辛亥,庚戌,甲寅,庚巳,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10615279872057963180,2025-06-03 14:26:14.222209+08:00
316,2026-02-23 22:25:55.410939+08:00,2026-02-23 22:25:55.410939+08:00,HSI,癸亥,癸未,戊寅,戊午,乙巳,丙午,辛亥,庚戌,庚寅,癸申,戊巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12872508393055135287,2025-06-03 14:26:14.222209+08:00
317,2026-02-24 22:25:55.410939+08:00,2026-02-24 22:25:55.410939+08:00,HSI,乙亥,甲申,己卯,庚午,乙巳,丙午,辛亥,庚戌,壬寅,甲酉,戊巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10169991199430659986,2025-06-03 14:26:14.222209+08:00
318,2026-02-25 22:25:55.410939+08:00,2026-02-25 22:25:55.410939+08:00,HSI,丁亥,乙酉,庚辰,壬午,乙巳,丙午,辛亥,庚戌,甲寅,乙戌,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2262421369688122613,2025-06-03 14:26:14.222209+08:00
319,2026-02-26 22:25:55.410939+08:00,2026-02-26 22:25:55.410939+08:00,HSI,己亥,丙戌,辛巳,甲午,乙巳,丙午,辛亥,庚戌,丙寅,丙亥,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10614193679348077107,2025-06-03 14:26:14.222209+08:00
320,2026-02-27 22:25:55.410939+08:00,2026-02-27 22:25:55.410939+08:00,HSI,辛亥,丁亥,壬午,丙午,乙巳,丙午,辛亥,庚戌,戊寅,丁子,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2059116209781069696,2025-06-03 14:26:14.222209+08:00
